id,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2925210,-3,-1,-1
2925211,15,0,427
2925212,15,0,427
2925213,15,0,427
2925214,15,0,427
2925215,15,0,427
2925216,15,0,427
2925217,15,0,427
2925218,11,99995700,288
2925219,11,99995700,288
2925220,11,99995700,288
2925221,11,99995700,288
2925222,11,99995700,288
2925223,11,99995700,288
2925224,11,99995700,288
2925225,11,99995700,288
2925226,11,99995700,288
2925227,11,99995700,288
2925228,11,99995700,288
2925229,11,99995700,288
2925230,11,99995700,288
2925231,-3,2542652151,170
2925232,-3,2542652151,170
2925233,-3,2542652151,170
2925234,2,-1,-1
2925235,2,-1,-1
2925236,2,-1,-1
2925237,2,-1,-1
2925238,2,-1,-1
2925239,2,-1,-1
2925240,2,-1,-1
2925241,2,-1,-1
2925242,2,-1,-1
2925243,3,559300000,188
2925244,3,559300000,188
2925245,3,559300000,188
2925246,2,-1,-1
2925247,2,-1,-1
2925248,2,-1,-1
2925249,2,-1,-1
2925250,41,2176827289,-109
2925251,41,2176827289,-109
2925252,41,2176827289,-109
2925253,41,2176827289,-109
2925254,41,2176827289,-109
2925255,41,2176827289,-109
2925256,41,2176827289,-109
2925257,1,-1,-1
2925258,1,-1,-1
2925259,1,-1,-1
2925260,1,-1,-1
2925261,1,-1,-1
2925262,1,-1,-1
2925263,1,-1,-1
2925264,1,-1,-1
2925265,1,-1,-1
2925266,1,-1,-1
2925267,1,-1,-1
2925268,1,-1,-1
2925269,1,-1,-1
2925270,1,-1,-1
2925271,1,-1,-1
2925272,1,-1,-1
2925273,1,-1,-1
2925274,1,-1,-1
2925275,1,-1,-1
2925276,-3,9905106700,246
2925277,-3,9905106700,246
2925278,-3,9905106700,246
2925279,1,1421662913,15
2925280,1,1421662913,15
2925281,1,1421662913,15
2925282,1,1421662913,15
2925283,1,1421662913,15
2925284,1,1421662913,15
2925285,1,1421662913,15
2925286,1,-1,-1
2925287,1,-1,-1
2925288,1,-1,-1
2925289,1,-1,-1
2925290,1,-1,-1
2925291,-3,423137600,141
2925292,-3,423137600,141
2925293,-3,423137600,141
2925294,-3,423137600,141
2925295,-3,423137600,141
2925296,-3,423137600,141
2925297,-3,423137600,141
2925298,1,724380000,12
2925299,1,724380000,12
2925300,-3,423137600,141
2925301,-3,423137600,141
2925302,-3,423137600,141
2925303,-3,423137600,141
2925304,-3,423137600,141
2925305,1,724380000,12
2925306,1,724380000,12
2925307,1,724380000,12
2925308,1,724380000,12
2925309,1,724380000,12
2925310,1,724380000,12
2925311,-3,-1,-1
2925312,1,724380000,12
2925313,1,724380000,12
2925314,-3,-1,-1
2925315,-3,-1,-1
2925316,1,724380000,12
2925317,1,724380000,12
2925318,1,724380000,12
2925319,-3,-1,-1
2925320,-3,-1,-1
2925321,-3,-1,-1
2925322,-3,-1,-1
2925323,-3,-1,-1
2925324,-3,-1,-1
2925325,-3,-1,-1
2925326,-3,-1,-1
2925327,-3,-1,-1
2925328,-3,-1,-1
2925329,-3,-1,-1
2925330,-3,-1,-1
2925331,-3,-1,-1
2925332,-3,-1,-1
2925333,-3,0,1730
2925334,-3,0,1730
2925335,-3,0,1730
2925336,-3,0,1730
2925337,-3,0,1730
2925338,-3,0,1730
2925339,-3,0,1730
2925340,-3,0,726
2925341,-3,0,726
2925342,-3,0,726
2925343,-3,-1,-1
2925344,-3,0,726
2925345,-3,0,726
2925346,-3,0,726
2925347,-3,-1,-1
2925348,-3,-1,-1
2925349,-3,-1,-1
2925350,-3,0,726
2925351,-3,0,726
2925352,-3,0,726
2925353,-3,-1,-1
2925354,-3,-1,-1
2925355,-3,-1,-1
2925356,-3,-1,-1
2925357,-3,-1,-1
2925358,-3,-1,-1
2925359,-3,-1,-1
2925360,-3,-1,-1
2925361,-3,-1,-1
2925362,-3,-1,-1
2925363,-3,-1,-1
2925364,-3,-1,-1
2925365,-3,-1,-1
2925366,-3,-1,-1
2925367,-3,-1,-1
2925368,-3,0,611
2925369,-3,0,611
2925370,-3,0,611
2925371,-3,0,611
2925372,-3,0,611
2925373,-3,0,611
2925374,-3,0,611
2925375,-3,0,611
2925376,-3,0,611
2925377,-3,19384938046,209
2925378,-3,19384938046,209
